--- BAREMETAL INFERENCE MODULE STANDBY ---

Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9972) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0076) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0117) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9971) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9967) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9594) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9709) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9930) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9919) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9972) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0109) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0046) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9977) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.6076) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.8800) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.8707) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0092) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.9641) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0419) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0068) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9978) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0069) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.9979) T(0.0401) | [TRUE-POSITIVE] Securing Hypervisor! Ataque bloqueado.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0045) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.
Pred(0.0044) T(0.0401) | [FALSE-NEGATIVE] Quebra de barreira! Ataque passou.

--- SHUTDOWN ---
